//flowchart LR
E26: Sample Site	tooltip	The specific point or area on the painting where the sample was taken. Can also be considered as a E53 Place.	place-fs32|
E26: Sample Site	has note	Document Note: Sample Site Model Overview
Document Note: Sample Site Model Overview	tooltip	This model defines the relationships surrounding the Sample Site within the context of sampling events on paintings following CIDOC CRM and CRMsci principles. The Sample Site (E26) represents the precise point or small area on the painting from which a material sample was taken. It is physically located on the painting or a defined Painting Part (E22) and may also be situated within a broader Area of Interest (E26) allowing multiple related sampling points or observations to be grouped together. Each Sample Site can be linked to digital image regions that visually represent its position and to descriptive or contextual notes incorporated within related documents. The model records both its role in the Sample Taking event (S2) and its former association with the removed Sample (S13). These relationships establish a clear and reusable structure for documenting where samples originate how they are contextualized within the painting and how they relate to analytical and descriptive records across digital and physical domains.


//subgraph Linked Entities
E22: Heritage Object	tooltip	A human-made work of art that forms the physical source object from which the sample is taken.	object-fs24|
//links E22: Heritage Object --> heritage_object

//subgraph E22/S13: Heritage Sample
E22: Physical Sample	tooltip	A curated physical artefact that contains or carries the sampled matter (S13). Serves as the object-management layer: it holds identifiers, condition records, custody, storage, and images. P46 is used as a pragmatic contains/carries proxy for collection management purposes.	object_bn-fs24|
S13: Material Sample	tooltip	The removed matter treated as an amount of matter (CRMsci S13) whose identity is grounded in material continuity and representativity. Serves as the scientific layer: it is the subject of measurement, observation, modification, and splitting events.	object_bn-fs24|
//end sg2-10-10
//links E22/S13: Heritage Sample --> sample

S2: Sample Taking	tooltip	The specific Sample Taking event to which the sample site is related.	event-fs24
//links S2: Sample Taking --> sample_taking
E31: Report or Document	tooltip	Primarily related to reports and publications, however there is a whole range of documents that can be created to describe or reference the sample site.	document-fs24|
//links E31: Report or Document --> crm:E31

EX_Digital_Image_Region	tooltip	A defined digital region on an image corresponding to the physical sample site on the painting.	place2-fs24|
//links EX_Digital_Image_Region --> rs:EX_Digital_Image_Region
EX_Digital_Image: Annotation Image	tooltip	A digital image to which annotations have been applied to define the position of the sample site. The image region (EX_Digital_Image_Region) is derived from this annotation.	digital2-fs24|
//links EX_Digital_Image: Annotation Image --> annotation_image

EX_Digital_Image: Sample Site reference image	tooltip	Reference to an image that indicates the sample site (e.g. a scan of an annotated photograph).	digital2-fs24|
//links EX_Digital_Image: Sample Site reference image --> rs:EX_Digital_Image
EX_Digital_Image: Other Site Image	tooltip	Reference to any additional images that indicates the sample site (e.g. a scan of an annotated photograph).	digital2-fs24|
//links EX_Digital_Image: Other Site Image --> rs:EX_Digital_Image
E22: Heritage Object Part	tooltip	Optional connection to a defined sub part of a heritage object if a relevant one has been defined. E.g. back/front/extension etc. Could also be defined as a E25 Human made feature.	object-fs24|
